script,model,fold,valid_accuracy,test_accuracy
train.py,mobilenet,1,0.9539295392953929,0.9511002444987775
train.py,mobilenet,2,0.9512195121951219,0.9486552567237164
train.py,mobilenet,3,0.9349593495934959,0.9339853300733496
train.py,mobilenet,4,0.9456521739130435,0.9266503667481663
train.py,mobilenet,5,0.9538043478260869,0.9535452322738386
train.py,mobilenet,6,0.9646739130434783,0.9168704156479217
train.py,mobilenet,7,0.8831521739130435,0.9046454767726161
train.py,mobilenet,8,0.9293478260869565,0.9144254278728606
train.py,mobilenet,9,0.9293478260869565,0.9437652811735942
train.py,mobilenet,10,0.9157608695652174,0.9315403422982885
train.py,efficient,1,0.9728997289972899,0.9559902200488998
train.py,efficient,2,0.9701897018970189,0.9486552567237164
train.py,efficient,3,0.959349593495935,0.9486552567237164
train.py,efficient,4,0.9592391304347826,0.9511002444987775
train.py,efficient,5,0.970108695652174,0.9486552567237164
train.py,efficient,6,0.9782608695652174,0.9462102689486552
train.py,efficient,7,0.9538043478260869,0.9388753056234719
train.py,efficient,8,0.9646739130434783,0.9511002444987775
train.py,efficient,9,0.9429347826086957,0.9535452322738386
train.py,efficient,10,0.9619565217391305,0.9462102689486552
train.py,dense,1,0.964769647696477,0.9486552567237164
train.py,dense,2,0.967479674796748,0.960880195599022
train.py,dense,3,0.94579945799458,0.9388753056234719
train.py,dense,4,0.9728260869565217,0.9486552567237164
train.py,dense,5,0.9646739130434783,0.941320293398533
train.py,dense,6,0.9782608695652174,0.9559902200488998
train.py,dense,7,0.9456521739130435,0.9486552567237164
train.py,dense,8,0.9402173913043478,0.9388753056234719
train.py,dense,9,0.9619565217391305,0.960880195599022
train.py,dense,10,0.9619565217391305,0.941320293398533
train.py,conv_next,1,0.967479674796748,0.9339853300733496
train.py,conv_next,2,0.975609756097561,0.9462102689486552
train.py,conv_next,3,0.962059620596206,0.9511002444987775
train.py,conv_next,4,0.967391304347826,0.9388753056234719
train.py,conv_next,5,0.9728260869565217,0.9511002444987775
train.py,conv_next,6,0.9755434782608695,0.9486552567237164
train.py,conv_next,7,0.9510869565217391,0.9437652811735942
train.py,conv_next,8,0.9646739130434783,0.9511002444987775
train.py,conv_next,9,0.9510869565217391,0.9486552567237164
train.py,conv_next,10,0.9809782608695652,0.9584352078239609
train.py,KONet,1,0.9701897018970189,0.9511002444987775
train.py,KONet,2,0.975609756097561,0.9462102689486552
train.py,KONet,3,0.962059620596206,0.9388753056234719
train.py,KONet,4,0.9646739130434783,0.9437652811735942
train.py,KONet,5,0.9619565217391305,0.9535452322738386
train.py,KONet,6,0.970108695652174,0.9535452322738386
train.py,KONet,7,0.9538043478260869,0.9462102689486552
train.py,KONet,8,0.9456521739130435,0.9437652811735942
train.py,KONet,9,0.9402173913043478,0.9486552567237164
train.py,KONet,10,0.9728260869565217,0.9437652811735942
train_other.py,mobilenet,1,0.997289972899729,0.9951100244498777
train_other.py,mobilenet,2,0.991869918699187,0.9951100244498777
train_other.py,mobilenet,3,0.991869918699187,0.9975550122249389
train_other.py,mobilenet,4,0.9972826086956522,1.0
train_other.py,mobilenet,5,0.9945652173913043,0.9975550122249389
train_other.py,mobilenet,6,1.0,0.9975550122249389
train_other.py,mobilenet,7,0.9972826086956522,0.9975550122249389
train_other.py,mobilenet,8,0.9972826086956522,0.9975550122249389
train_other.py,mobilenet,9,0.9972826086956522,0.9926650366748166
train_other.py,mobilenet,10,1.0,0.9975550122249389
train_other.py,efficient,1,0.997289972899729,1.0
train_other.py,efficient,2,1.0,1.0
train_other.py,efficient,3,0.991869918699187,0.9926650366748166
train_other.py,efficient,4,1.0,1.0
train_other.py,efficient,5,1.0,0.9951100244498777
train_other.py,efficient,6,1.0,0.9975550122249389
train_other.py,efficient,7,0.9945652173913043,0.9975550122249389
train_other.py,efficient,8,1.0,0.9902200488997555
train_other.py,efficient,9,1.0,1.0
train_other.py,efficient,10,1.0,1.0
train_other.py,dense,1,1.0,1.0
train_other.py,dense,2,1.0,1.0
train_other.py,dense,3,0.986449864498645,0.9975550122249389
train_other.py,dense,4,0.9809782608695652,0.9926650366748166
train_other.py,dense,5,0.9782608695652174,0.9559902200488998
train_other.py,dense,6,1.0,1.0
train_other.py,dense,7,1.0,1.0
train_other.py,dense,8,1.0,1.0
train_other.py,dense,9,0.9755434782608695,0.9731051344743277
train_other.py,dense,10,1.0,0.9975550122249389
train_other.py,conv_next,1,0.983739837398374,0.9731051344743277
train_other.py,conv_next,2,1.0,1.0
train_other.py,conv_next,3,0.997289972899729,0.9926650366748166
train_other.py,conv_next,4,0.9782608695652174,0.9682151589242054
train_other.py,conv_next,5,1.0,1.0
train_other.py,conv_next,6,0.9864130434782609,0.9902200488997555
train_other.py,conv_next,7,0.9972826086956522,0.9975550122249389
train_other.py,conv_next,8,0.9945652173913043,0.9926650366748166
train_other.py,conv_next,9,0.9972826086956522,1.0
train_other.py,conv_next,10,0.9972826086956522,1.0
train_other.py,KONet,1,1.0,1.0
train_other.py,KONet,2,0.991869918699187,0.9951100244498777
